User-agent: *

Disallow: /comingSoonMedia
Disallow: *.html

Allow: /
Allow: /collegium
Allow: /practices
Allow: /team
Allow: /team/barshevskiy
Allow: /team/karahanyan
Allow: /team/mihalevich
Allow: /team/barkalova
Allow: /team/speranskaya
Allow: /team/vdovina
Allow: /team/lapina
Allow: /team/puhova
Allow: /team/aparina
Allow: /team/khavkin
Allow: /media
Allow: /projects
Allow: /contacts

Allow: /en/
Allow: /en/collegium
Allow: /en/practices
Allow: /en/team
Allow: /en/team/barshevskiy
Allow: /en/team/karahanyan
Allow: /en/team/mihalevich
Allow: /en/team/barkalova
Allow: /en/team/speranskaya
Allow: /en/team/vdovina
Allow: /en/team/lapina
Allow: /en/team/puhova
Allow: /en/team/aparina
Allow: /en/team/khavkin
Allow: /en/contacts

Host: www.bbp.ru

Sitemap: https://bbp.ru/sitemap.xml
